,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text,new_line,tph
78,5,1,10,1,1,1,94,511,63,17,96,TEST,17,528
79,5,1,10,1,1,2,167,511,71,17,95,NAME,17,528
80,5,1,10,1,1,3,729,511,175,17,96,TECHNOLOGY,17,528
81,5,1,10,1,1,4,1033,511,82,17,96,VALUE,17,528
82,5,1,10,1,1,5,1189,511,80,17,96,UNITS,17,528
83,5,1,10,1,1,6,1346,511,146,17,96,REFERENCE,17,528
84,5,1,10,1,1,7,1504,511,86,17,96,RANGE,17,528
85,5,1,10,1,2,1,98,556,120,18,96,DIABETES,18,574
86,5,1,10,2,1,1,100,593,70,18,90,HbAic,19,611
87,5,1,10,2,1,2,737,594,82,17,88,H.P.L.C,19,611
88,5,1,10,2,1,3,1043,594,35,17,93,4.9,19,611
89,5,1,10,2,1,4,1201,594,22,17,85,%,19,611
90,5,1,10,2,1,5,1382,592,52,17,75,<6.5,19,609
91,5,1,10,2,2,1,98,628,108,17,96,AVERAGE,20,645
92,5,1,10,2,2,2,217,628,79,17,96,BLOOD,20,645
93,5,1,10,2,2,3,307,628,109,17,93,GLUCOSE,20,645
94,5,1,10,2,2,4,427,627,66,22,92,(ABG),20,649
95,5,1,10,2,2,5,736,624,149,31,96,CALCULATED,20,655
96,5,1,10,2,2,6,1043,628,27,17,96,94,20,645
97,5,1,10,2,2,7,1201,623,64,32,89,mg/dl,20,655
98,5,1,10,2,2,8,1380,626,81,17,96,90-120,20,643
99,5,1,10,2,3,1,98,669,144,18,90,HEMOGRAM,21,687
100,5,1,10,3,1,1,97,707,75,17,92,TOTAL,22,724
101,5,1,10,3,1,2,182,707,149,17,92,LEUCOCYTES,22,724
102,5,1,10,3,1,3,342,707,81,17,96,COUNT,22,724
103,5,1,10,3,1,4,737,707,159,17,96,HEMATOLOGY,22,724
104,5,1,10,3,1,5,1043,707,50,17,96,9.58,22,724
105,5,1,10,3,1,6,1201,707,13,17,88,X,22,724
106,5,1,10,3,1,7,1226,707,37,17,60,103,22,724
107,5,1,10,3,1,8,1273,706,9,22,60,/,22,728
108,5,1,10,3,1,9,1294,707,25,21,36,ul,22,728
109,5,1,10,3,1,10,1380,705,52,17,96,4-10,22,722
110,5,1,10,3,2,1,98,747,173,18,96,DIFFERENTIAL,23,765
111,5,1,10,3,2,2,280,747,100,18,96,COUNTS,23,765
112,5,1,10,4,1,1,100,781,162,31,96,NEUTROPHILS,24,812
113,5,1,10,4,1,2,737,785,159,17,96,HEMATOLOGY,24,802
114,5,1,10,4,1,3,1043,785,49,17,96,61.3,24,802
115,5,1,10,4,1,4,1201,785,22,17,85,%,24,802
116,5,1,10,4,1,5,1380,783,66,17,96,40-80,24,800
117,5,1,10,4,2,1,100,820,150,17,95,LYMPHOCYTE,25,837
118,5,1,10,4,2,2,261,820,151,17,96,PERCENTAGE,25,837
119,5,1,10,4,2,3,737,820,159,17,96,HEMATOLOGY,25,837
120,5,1,10,4,2,4,1044,820,49,17,96,30.8,25,837
121,5,1,10,4,2,5,1201,820,22,17,85,%,25,837
122,5,1,10,4,2,6,1381,818,65,17,96,20-40,25,835
123,5,1,10,4,3,1,100,851,143,31,96,MONOCYTES,26,882
124,5,1,10,4,3,2,737,855,159,17,96,HEMATOLOGY,26,872
125,5,1,10,4,3,3,1044,855,34,17,96,2.7,26,872
126,5,1,10,4,3,4,1201,855,22,17,85,%,26,872
127,5,1,10,4,3,5,1380,853,52,17,92,0-10,26,870
128,5,1,10,4,4,1,100,889,158,17,96,EOSINOPHILS,27,906
129,5,1,10,4,4,2,737,889,159,17,96,HEMATOLOGY,27,906
130,5,1,10,4,4,3,1043,889,35,17,95,4.8,27,906
131,5,1,10,4,4,4,1201,889,22,17,85,%,27,906
132,5,1,10,4,4,5,1380,887,58,17,83,0-6,27,904
133,5,1,10,4,5,1,100,920,130,31,92,BASOPHILS,28,951
134,5,1,10,4,5,2,737,924,159,17,96,HEMATOLOGY,28,941
135,5,1,10,4,5,3,1043,924,34,17,84,0.1,28,941
136,5,1,10,4,5,4,1201,924,22,17,86,%,28,941
137,5,1,10,4,5,5,1382,922,29,17,96,<2,28,939
138,5,1,10,4,6,1,99,959,123,17,96,IMMATURE,29,976
139,5,1,10,4,6,2,232,959,170,17,93,GRANULOCYTE,29,976
140,5,1,10,4,6,3,414,958,222,22,90,PERCENTAGE(IG%),29,980
141,5,1,10,4,6,4,737,959,159,17,96,HEMATOLOGY,29,976
142,5,1,10,4,6,5,1043,959,35,17,95,0.3,29,976
143,5,1,10,4,6,6,1201,959,22,17,85,%,29,976
144,5,1,10,4,6,7,1380,957,61,17,90,0-0.4,29,974
145,5,1,10,4,7,1,97,1000,132,18,96,ABSOLUTE,30,1018
146,5,1,10,4,7,2,238,1000,100,18,96,COUNTS,30,1018
147,5,1,10,5,1,1,100,1033,162,31,96,NEUTROPHILS,31,1064
148,5,1,10,5,1,2,737,1037,159,17,96,HEMATOLOGY,31,1054
149,5,1,10,5,1,3,1044,1037,49,17,95,5.86,31,1054
150,5,1,10,5,1,4,1201,1037,13,17,88,X,31,1054
